User-agent: *
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache/
Disallow: /wp-content/themes/
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /*? # search results
Disallow: /trackback/
Disallow: /*.php$
Disallow: /*.inc$
Disallow: /search/*/feed
Disallow: /wp-config-sample.php
Disallow: /wp-config.php
Disallow: /wp-commentsrss2.php
Disallow: /wp-comments-post.php
Disallow: /comments
Disallow: /bidvertiser.com
Disallow: /comments/feed/
Sitemap: http://www.watchonlinemovies.me/sitemap.xml
