User-Agent: *
Disallow: /choix_destinataire*
Disallow: /edito/actu-et-conseils/outils/resultat-de-recherche.html
Disallow: /editorial/moteur/resultats-de-recherche.html
Disallow: /emploi/html?page=431
Disallow: /minisites/
Disallow: /stylesv5/
Disallow: /rss/
Disallow: /jsv5/
Disallow: /edito/uploads/       
Disallow: /upload/
Disallow: /stat_images/
Disallow: /edito/typo3temp         
Disallow: /edito/fileadmin/      
Disallow: /edito/nc/            
Disallow: /editorial/uploads/
Disallow: /editorial/typo3temp/
Disallow: /editorial/fileadmin/
Disallow: /editorial/nc/
Disallow: /edito/index.php?id* 
Disallow: /editorial/index.php?id*
Disallow: /emploi/detail_offre;jsessionid*
Disallow: /emploi/postuler_librement?*
Disallow: /offre_emploi2.jhtml*

User-agent: Mediapartners-Google
Disallow:
