User-agent: *
Disallow: /frontend_dev.php
Disallow: /search*
Disallow: /css*
Disallow: /js*
Disallow: /mama/*
Disallow: /communities/preview*
Disallow: /forum/subscribers/*
Disallow: /user/events/*
Disallow: /auth*
Disallow: /user/*
Disallow: /profile/*
Disallow: /children/*
Disallow: /communities/members/*
Disallow: /user/communities/id/*
Disallow: /user/events/*
Disallow: /qa/*
Disallow: */*commentid*
Disallow: */print
Disallow: */*from=*
Disallow: /captcha/*
Disallow: /subscribes/*
Host: mama.ru
Sitemap: http://mama.ru/xsitemap.cubics
Sitemap: http://mama.ru/xsitemap.columns
Sitemap: http://mama.ru/xsitemap.reviews
Sitemap: http://mama.ru/xsitemap.creatives
Sitemap: http://mama.ru/xsitemap.conferences
Sitemap: http://mama.ru/xsitemap.news
Sitemap: http://mama.ru/xsitemap.communities
Sitemap: http://mama.ru/xsitemap.articles
Sitemap: http://mama.ru/xsitemap.posts
