#
# robots.txt for Discuz! X3
#

User-agent: *
Disallow: /api/
Disallow: /data/
Allow: /data/attachment/forum/*.jpg
Allow: /data/attachment/forum/*.png
Allow: /data/attachment/forum/*.gif
Allow: /data/attachment/portal/*.jpg
Allow: /data/attachment/portal/*.png
Allow: /data/attachment/portal/*.gif
Disallow: /source/
Disallow: /install/
Disallow: /template/
Disallow: /config/
Disallow: /uc_client/
Disallow: /uc_server/
Disallow: /static/
Disallow: /admin.php
Disallow: /search.php
Disallow: /member.php
Disallow: /api.php
Disallow: /misc.php
Disallow: /connect.php
Disallow: /forum.php?mod=redirect*
Disallow: /forum.php?mod=post*
Disallow: /home.php
Disallow: /userapp.php?mod=app&*
Disallow: /*?mod=misc*
Disallow: /*?mod=attachment*
####Disallow: /*mobile*
####Disallow: /tdp.php
