User-agent: *

Disallow: /wp-content/uploads/sites/4/2014/05/GRAPHIC-DESIGN-INST-FT-for-web.pdf
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /calendar-of-events/action~posterboard/
Disallow: /calendar-of-events/action~agenda/
Disallow: /calendar-of-events/action~oneday/
Disallow: /calendar-of-events/action~month/
Disallow: /calendar-of-events/action~week/
Disallow: /calendar-of-events/action~stream/
Disallow: /calendar-of-events/action~undefined/
Disallow: /calendar-of-events/action~http:/
Disallow: /calendar-of-events/action~default/
Disallow: /*controller=ai1ec_exporter_controller*
