Sitemap: http://ok.ru/sitemap.xml.gz

User-agent: *
Allow: /$
Disallow: /

User-agent: Mail.Ru
Disallow: /cdk/*
Disallow: /dk?*
Disallow: *jsessionid*
Disallow: *&tkn=*
Disallow: *tkn/*
Disallow: /mapi*
Disallow: *st._aid*
Disallow: /?ffsputnik=*
Disallow: /?_erv=*
Disallow: /?sputnik=*
Disallow: /?st.layer*
Disallow: /?cat=*
Disallow: *st.redirect*
Disallow: *cmd=logExternal*
Disallow: *?fromTime=*
Disallow: *cmd=

User-agent: Googlebot
Disallow: /cdk/*
Disallow: /dk?*
Disallow: *jsessionid*
Disallow: *&tkn=*
Disallow: *tkn/*
Disallow: /mapi*
Disallow: *st._aid*
Disallow: /?ffsputnik=*
Disallow: /?_erv=*
Disallow: /?sputnik=*
Disallow: /?st.layer*
Disallow: /?cat=*
Disallow: *st.redirect*
Disallow: *cmd=logExternal*
Disallow: *?fromTime=*
Disallow: *cmd=

User-agent: Yandex
Disallow: /cdk/
Disallow: /dk?*
Disallow: *jsessionid*
Disallow: *&tkn=*
Disallow: *tkn/*
Disallow: /mapi*
Disallow: *st._aid*
Disallow: /?ffsputnik=*
Disallow: /?_erv=*
Disallow: /?sputnik=*
Disallow: /?st.layer*
Disallow: /?cat=*
Disallow: *st.redirect*
Disallow: *cmd=logExternal*
Disallow: *?fromTime=*
Disallow: *cmd=
Host: ok.ru

User-agent: Bingbot
Disallow: /cdk/*
Disallow: /dk?*
Disallow: *jsessionid*
Disallow: *&tkn=*
Disallow: *tkn/*
Disallow: /mapi*
Disallow: *st._aid*
Disallow: /?ffsputnik=*
Disallow: /?_erv=*
Disallow: /?sputnik=*
Disallow: /?st.layer*
Disallow: /?cat=*
Disallow: *st.redirect*
Disallow: *cmd=logExternal*
Disallow: *?fromTime=*
Disallow: *cmd=
