User-agent: *
Disallow: /Misc/
Disallow: /misc/
Disallow: /HappyBirthday/
Disallow: /HappyHolidays/
Disallow: /PlantATreeCard/
Disallow: /misc/low-rate-promise
Disallow: /ping/
Disallow: /test/
Disallow: /partials/true-car
Disallow: /customer-sign-in/ForgotPassword
Disallow: /customer-sign-in/RecoverUserID
Disallow: /customer-sign-in?jumpToApply=*
Disallow: /customer-sign-in?ReturnUrl=*
Disallow: /apply/ApplicantInfo
Disallow: /apply/CoApplicantInfo
Disallow: /apply/LoanInfo
Disallow: /apply/Confirm
Disallow: /apply/PersonalInfo
Disallow: /apply/SecurityInfo
Disallow: /Profile
Disallow: /partial/cms/electronic-disclosures
Disallow: /partial/cms/excellent-credit
Disallow: /partial/florida-doc-stamp-info
Disallow: /partials/rate-match
Disallow: /partials/who-we-are
Disallow: /modals/contact-us
Disallow: /modals/privacy
Disallow: /components/howitworks
Disallow: /modals/contact-us
Disallow: /modals/privacy
Disallow: /partial/cms/electronic-disclosures
Disallow: /partial/cms/excellent-credit
Disallow: /partial/florida-doc-stamp-info
Disallow: /partials/rate-match
Disallow: /partials/who-we-are
Disallow: /components/howitworks
Disallow: /press-releases
Disallow: /customer-guarantee
Disallow: /good-credit
