User-Agent: *
Disallow: /de/reservation/
Disallow: /es/reservation/
Disallow: /fr/reservation/
Disallow: /gb/reservation/
Disallow: /id/reservation/
Disallow: /it/reservation/
Disallow: /ja/reservation/
Disallow: /nl/reservation/
Disallow: /pl/reservation/
Disallow: /pt/reservation/
Disallow: /pt-br/reservation/
Disallow: /ru/reservation/
Disallow: /zh/reservation/
Disallow: /ar/reservation/
Disallow: /tr/reservation/
Disallow: /ko/reservation/
Disallow: /th/reservation/
Disallow: /de/profil/
Disallow: /es/profil/
Disallow: /fr/profil/
Disallow: /gb/profil/
Disallow: /id/profil/
Disallow: /it/profil/
Disallow: /ja/profil/
Disallow: /pt/profil/
Disallow: /pt-br/profil/
Disallow: /ru/profil/
Disallow: /sv/profil/
Disallow: /zh/profil/
Disallow: /ar/profil/
Disallow: /tr/profil/
Disallow: /ko/profil/
Disallow: /th/profil/
Disallow: /de/cancellation/
Disallow: /es/cancellation/
Disallow: /fr/cancellation/
Disallow: /gb/cancellation/
Disallow: /id/cancellation/
Disallow: /it/cancellation/
Disallow: /ja/cancellation/
Disallow: /nl/cancellation/
Disallow: /pl/cancellation/
Disallow: /pt/cancellation/
Disallow: /ar/cancellation/
Disallow: /pt-br/cancellation/
Disallow: /ru/cancellation/
Disallow: /zh/cancellation/
Disallow: /tr/cancellation/
Disallow: /ko/cancellation/
Disallow: /th/cancellation/
Disallow: /de/fh/
Disallow: /es/fh/
Disallow: /fr/fh/
Disallow: /gb/fh/
Disallow: /id/fh/
Disallow: /it/fh/
Disallow: /ja/fh/
Disallow: /nl/fh/
Disallow: /pl/fh/
Disallow: /pt/fh/
Disallow: /pt-br/fh/
Disallow: /ru/fh/
Disallow: /zh/fh/
Disallow: /ar/fh/
Disallow: /tr/fh/
Disallow: /ko/fh/
Disallow: /th/fh/
Disallow: /*.action
Disallow: /*.svlt
Disallow: /gb/russia/index.shtml
Disallow: /id/czech-republic-slovakia-hungary-romania/index.shtml
Disallow: /tr/italia/index.shtml
Disallow: /es/belgium/index.shtml
Disallow: /nl/russia/index.shtml
Disallow: /*.pdf
Disallow: /*.mini
Disallow: /security-certificate/
Disallow: http://book.accorhotels.cn/Select
Sitemap: http://www.accorhotels.com/index_sitemap.xml
