User-agent: *
# System Disallow Urls:
Disallow: /search/
Disallow: /_layouts/
Disallow: /_login/
Disallow: /pages/login.aspx
Disallow: /Documents/SponsorOfferFetchFile.js
# User defined configurations:
Disallow: /LearningAndCareer/learning/Pages/cm-lrt.aspx
Disallow: /LearningAndCareer/learning/Documents/Change%20Management%20Toolkit/
Disallow: /LearningAndCareer/learning/Pages/SHRM-Educational-Programs.aspx
Disallow: /Communities/communities/chapters/Pages/2016-Bronze-Excel-Awards.aspx
Disallow: /Communities/communities/chapters/Pages/2016-Silver-Excel-Awards.aspx
Disallow: /Communities/communities/chapters/Pages/2016-Gold-Excel-Awards.aspx
Disallow: /Communities/communities/chapters/Pages/2016-Platinum-Excel-Awards.aspx
Disallow: /mlp/Pages/SHRMCert2017.aspx
Disallow:: /LearningAndCareer/learning/Pages/Mastering-Your-HR-Generalist-Role.aspx
