
# generated robots.txt
User-agent: *
Disallow: /*sendto_form$
Disallow: /*folder_factories$



# custom config

Disallow: /studium/junge-uni/sternstunden-in-tannenbusch
Disallow: /forschung/forschungsprofil/forschungsberichte/
Disallow: /studium/archiv-alte-websites/
Allow: /einrichtungen/mitgliedervertretungen/personalrat
Allow: /einrichtungen/universitaetsverwaltung/organisationsplan/dezernat-3/familienbuero
Allow: /einrichtungen/universitaetsverwaltung/personalentwicklung/
Allow: /einrichtungen/careercenter

# dynamic added subportals


Disallow: /einrichtungen/universitaetsverwaltung/organisationsplan/dezernat-3/familienbuero
Disallow: /einrichtungen/mitgliedervertretungen/personalrat
Disallow: /einrichtungen/careercenter
Disallow: /einrichtungen/personalentwicklung
