User-Agent: *
Disallow: /Shop/
Disallow: /Docs/
Disallow: /XML/
Disallow: /WebReader/
Disallow: /private/
Disallow: /buyonline/
Disallow: /eyeblaster/addineyeV2.html

User-agent: discobot
Disallow: /

User-agent: nbot
Disallow: /

User-agent: rogerBot
Disallow: /

User-agent: IstellaBot
Disallow: /

User-agent: YandexBot
Disallow: /

User-agent: SolomonoBot
Disallow: /

User-agent: Bingbot
Disallow: /

User-agent: MJ12Bot
Disallow: /

User-agent: Googlebot 
Disallow: /programas-gratis/pesquisa.aspx*&sort=1$
Disallow: /programas-gratis/pesquisa.aspx*&sort=2$
Disallow: /programas-gratis/pesquisa.aspx*&sort=3$
Disallow: /programas-gratis/pesquisa.aspx*&type=1$
Disallow: /programas-gratis/pesquisa.aspx*&type=2$
Disallow: /programas-gratis/pesquisa.aspx*&type=3$
Disallow: /perguntas-e-respostas/perguntas-e-respostas/
Disallow: /buyonline/


user-agent: AhrefsBot
disallow: /

Disallow: /User-Agent: stress-agent



