#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
Disallow: /ajax_mundod/
Disallow: /notificacion-app/

# Files
Disallow: /prueba
Disallow: /pruebita
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
Disallow: /pruebita/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
Disallow: /?q=pruebita/
#Humor
Disallow: /node/117885
Disallow: /node/117886
Disallow: /node/118474
Disallow: /node/118560
Disallow: /node/118987
Disallow: /node/118991
Disallow: /node/119426
Disallow: /node/119438
Disallow: /node/120565
Disallow: /node/122576
Disallow: /node/124735
Disallow: /node/125747
Disallow: /node/126598
Disallow: /node/127675
Disallow: /node/128980
Disallow: /node/130409
Disallow: /node/131252
Disallow: /node/132033
Disallow: /node/132951
Disallow: /node/133465
Disallow: /node/134100
Disallow: /node/134659
Disallow: /node/135193
Disallow: /node/135879
Disallow: /node/136524
Disallow: /node/137124
Disallow: /node/138271
Disallow: /node/138958
Disallow: /node/138959
Disallow: /node/139758
Disallow: /node/140396
Disallow: /node/141273
Disallow: /node/141951
Disallow: /node/142636
Disallow: /node/143502
Disallow: /node/144207
Disallow: /node/146264
Disallow: /node/146989
Disallow: /node/147486
Disallow: /node/148026
Disallow: /node/148326
Disallow: /node/148986
Disallow: /node/150171
Disallow: /node/150918
Disallow: /node/151825
Disallow: /node/152270
Disallow: /node/152860
Disallow: /node/153299
Disallow: /node/153888
Disallow: /node/154585
Disallow: /node/155247
Disallow: /node/156449
Disallow: /node/157671
Disallow: /node/158261
Disallow: /node/159130
Disallow: /node/160076
Disallow: /node/162017
Disallow: /node/162616
Disallow: /node/163211
Disallow: /node/163724
Disallow: /node/164321
Disallow: /node/165022
Disallow: /node/165815
Disallow: /node/166499
Disallow: /node/167309
Disallow: /node/167858
Disallow: /node/168481
Disallow: /node/169147
Disallow: /node/169812
Disallow: /node/170782
Disallow: /node/171376
Disallow: /node/171858
Disallow: /node/172567
Disallow: /node/173163
Disallow: /node/173904
Disallow: /node/174373
Disallow: /node/175209
Disallow: /node/175988
Disallow: /node/176817
Disallow: /node/177436
Disallow: /node/178074
Disallow: /node/178824
Disallow: /node/179594
Disallow: /node/180208
Disallow: /node/181098
Disallow: /node/181780
Disallow: /node/182379
Disallow: /node/182919
Disallow: /node/183487
Disallow: /node/184152
Disallow: /node/184935
Disallow: /node/185405
