User-agent: *
Disallow: /include/
Disallow: /templates/
Disallow: /leave_feedback/
Disallow: /tfl/
Disallow: /account/
Disallow: /landing.php
Disallow: /rss2/
Disallow: /agents/feature/
Disallow: /email/
Disallow: /optin/
Disallow: /syndication/
Disallow: /nearby/
Disallow: /directions/
Disallow: /transfer.php
Disallow: /qr_img.gif
Disallow: /voices/answer/
Disallow: /ask/
Disallow: /answer/
Disallow: /mortgage-lender-*
Disallow: /self_service.js
Disallow: /self_service.php
Disallow: /survey/
Disallow: /sell?
Disallow: /properties/sold/
Disallow: /properties/for_sale/
Disallow: /properties/for_rent/
Disallow: /properties/foreclosure/
Disallow: /q_*
Disallow: /handshake/
Disallow: /unsub?
Disallow: /unsubscribe?
Disallow: /consumer-profile/
Disallow: /builder-community/*/?omni_src=builder|promotedcommunitiesbannernew-home*
Disallow: /builder-community/*new-home/*new-home/*
Disallow: /api/
Disallow: /property/tour/
Disallow: /property/print/
Disallow: /*_xy/
Disallow: /lndex.php
Disallow: /dialog/feed
Disallow: /7449/
Disallow: /corp/ml-slider-sitemap.xml
Disallow: /city_guide_matrix_graph*
Disallow: /_service/trulialeadform/form/property/*
Disallow: /_ajax/Conversion/LeadFormApi/form/*

Sitemap: https://www.trulia.com/https_sitemap.xml
