User-agent: *
Disallow: /archive/
Disallow: /attachment.php
Disallow: /moderation.php
Disallow: /calendar.php
Disallow: /reputation.php
Disallow: /usercp.php
Disallow: /usercp2.php
Disallow: /newpoints.php
Disallow: /newthread.php
Disallow: /newreply.php
Disallow: /editpost.php
Disallow: /search.php
Disallow: /sendthread.php
Disallow: /printthread.php
Disallow: /ratethread.php
Disallow: /misc.php
Disallow: /offer.php
Disallow: /action=$
Disallow: /mode=$
Disallow: /sortby=$
Disallow: /order=$
Disallow: /datecut=$
Disallow: /user
Disallow: /admin
Disallow: /wp-admin
Disallow: /adm
Disallow: /coupon/templates

Sitemap: http://dealsdilse.com/sitemap-index.xml

Sitemap: http://dealsdilse.com/sitemap2.xml
#Begin Attracta SEO Tools Sitemap. Do not remove
sitemap: http://cdn.attracta.com/sitemap/3948619.xml.gz
#End Attracta SEO Tools Sitemap. Do not remove
