User-agent: *
Disallow: /printpage/
Disallow: /loose-diamonds/range/
Disallow: /partial/
Disallow: /inventory/
Disallow: /shop/cart/add/
Disallow: /shop/wishlist/add/
Disallow: /feed/
Disallow: /blog/
Disallow: /review/
Disallow: /search/?
Disallow: /lab-diamonds-search/view_detail/
Disallow: /loose-diamonds/view_detail/
Disallow: /admin13605/
Disallow: /diamond-analysis/
Disallow: /inventory/import/
Disallow: /add_diamond/
Disallow: /add_setting/
Disallow: /change_setting/
Disallow: /diamond-earrings/design-your-own/search_diamond/
Disallow: /diamond-earrings/design-your-own/view_diamonds/
Disallow: /diamond-earrings/design-your-own/purchase_review/
Disallow: /diamond-pendants/design-your-own/search_diamond/
Disallow: /diamond-pendants/design-your-own/view_diamond/
Disallow: /diamond-pendants/design-your-own/purchase_review/
Disallow: /request-info/
Disallow: /rings/engrave-item/
Disallow: /loose-diamonds/similar_diamond_panel/
Disallow: /moissanite-rings/
Disallow: /aquamarine-engagement-rings/
Allow: /*shape_images/*_*_*_*_.jpg$
Allow: /*shape_images/*_*_0_.jpg$
Disallow: /*shape_images/*_*_*_.jpg$
Disallow: /*shape_images/*white.jpg$
Disallow: /*shape_images/*rose.jpg$
Disallow: /*shape_images/*yellow.jpg$
Disallow: /*center_diamond_set/
Disallow: /*center_prong_set/
Disallow: /*center_sapphire_set/
Sitemap: https://www.brilliantearth.com/sitemap.xml
Sitemap: https://www.brilliantearth.com/news/sitemap.xml
Sitemap: http://app.wistia.com/sitemaps/5409.xml
