User-agent: *

# ------------------------------
# Do not push this file live with "Disallow: /"
# This is necessary on QA so that QA pages won't be spidered
# ------------------------------


Disallow: /turbonick/mce/press/vista_press.html
Disallow: /tve
Disallow: /metv
Disallow: /mrmeaty
Disallow: /eltigre
Disallow: /nbb
Disallow: /kca
Disallow: /kcs
Disallow: /meaty
Disallow: /danceonsunset
Disallow: /dynamo/
Disallow: /global/
Disallow: /ajax/
Disallow: /tags/
Disallow: /mynick/messageboards/
Disallow: /mynick/nickmessenger/sendMessage/
Disallow: /mynick/nickmessenger/container/
Disallow: /mynick/nickmessenger/inbox/
Disallow: /mynick/nickmail/sendMessage/
Disallow: /*?xid=
Disallow: /sbcom/data/utils/robots
Disallow: /games/mobile
Disallow: /games/tablet
Disallow: /search

Allow: /kca-blog-feed
Disallow: /club/main
Disallow: /games/nickapp/
Disallow: /games/data/

Sitemap: http://www.nick.com/sitemap_index.xml
