User-agent: *
Allow: /
Disallow: /vyhledavani
Disallow: /porovnani_produktu
Disallow: /vyrobek-nenalezen
Disallow: /fish*
Disallow: /*?min=*
Disallow: /*?*max=*
Disallow: /*?*show_brand=*
Disallow: /*?*sort=*
Disallow: /*?*order=*
Disallow: /*?*list=*
Disallow: /ogone/
Disallow: /payu/

Sitemap: http://www.conrad.cz/sitemap.xml
Sitemap: http://www.conrad.cz/xml/cz_b2c/sitemap_1.xml
Sitemap: http://www.conrad.cz/xml/cz_b2c/sitemap_2.xml
Sitemap: http://www.conrad.cz/xml/cz_b2c/sitemap_category.xml
Sitemap: http://www.conrad.cz/xml/cz_b2c/sitemap_textes.xml
Sitemap: http://www.conrad.cz/xml/cz_b2c/sitemap_newsletters.xml
Sitemap: http://www.conrad.cz/xml/cz_b2c/sitemap_brands.xml
