User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /images/sampledata
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /archives/
Disallow: /index.php
Allow: http://hheaven.com/index.php?option=com_jmap&view=sitemap&format=xml

# JSitemap entries
Sitemap: http://hheaven.com/index.php?option=com_jmap&view=sitemap&format=xml
Sitemap: http://www.hheaven.com/index.php?option=com_jmap&view=sitemap&format=xml
