# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
User-Agent: *
Disallow: /*product_quickview
Disallow: /*Eartha+Kitten+Dress
Disallow: /*The+Poirot+Necklace
Disallow: /*The+Poirot+Ring
Disallow: /*Fairy+Thee+Well+Skirt
Disallow: /*P+Y+T+Skirt
Disallow: /*Voting+is+a+Thriller+Tee
Disallow: /*Thriller+Jacket
Disallow: /*The+Michael+Jacket+son
Disallow: /*Nubby+Twiglet+Dress
Disallow: /*Smooth+Criminal+Cardigan
Disallow: /*Necklaces/Liberian+Girl+Jewelry+Set
Disallow: /*Skirts/Billie+Jean+Skirt
Disallow: /*Dance+Floral+Dress
Disallow: /*tell_a_friend
Disallow: /*email_shares
Disallow: /*simple_captcha
Disallow: /*=$
Disallow: *..$
Disallow: *.php*
sitemap: http://www.modcloth.com/sitemap/main-sitemap-index.xml
sitemap: http://www.modcloth.com/sitemap/clothing-sitemap-index.xml
sitemap: http://www.modcloth.com/sitemap/shoes-sitemap-index.xml
sitemap: http://www.modcloth.com/sitemap/accessories-sitemap-index.xml
sitemap: http://www.modcloth.com/sitemap/apartment-sitemap-index.xml
sitemap: http://www.modcloth.com/sitemap/dlp-sitemap.xml
sitemap: http://www.modcloth.com/sitemap/style-gallery-sitemap.xml
