User-Agent: *
Allow: /
Disallow: web.config
Disallow: *.axd$
Disallow: /*.axd$
Disallow: /bin/
Disallow: /config/
Disallow: /css/
Disallow: /images/
Disallow: /inputpages/
Disallow: /mykoopjeskrant/
Disallow: /processingpages/
Disallow: /scripts/
Disallow: /templates/
Disallow: /test/

User-agent: googlebot
Allow: /
Disallow: web.config
Disallow: *.axd$
Disallow: /*.axd$
Disallow: /bin/
Disallow: /config/
Disallow: /inputpages/
Disallow: /mykoopjeskrant/
Disallow: /processingpages/
Disallow: /templates/
Disallow: /test/

User-agent: Slurp
Disallow: /
