User-agent: ia_archiver
Disallow: 

User-Agent: *
Disallow: /*tickets=
Disallow: /*sid=
Disallow: /*sess=
Disallow: /*kinoid=
Disallow: /*SID=
Disallow: /*SESS=
Disallow: /*?td=
Disallow: /*?popup
Disallow: /*/terminvereinbarung/
Disallow: /*/drucken3.cgi
Disallow: /*/(S(*))
Disallow: /*.opensearch
Disallow: /*&popup
Disallow: /*&SESS
Disallow: /labo/kfz/dienstleistungen/wunschkennzeichen/wkz01
Disallow: /labo/kfz/dienstleistungen/wunschkennzeichen/wkz02
Disallow: /labo/kfz/dienstleistungen/wunschkennzeichen/wkz03
Disallow: /labo/kfz/dienstleistungen/wunschkennzeichen/wkz04
Disallow: /labo/kfz/dienstleistungen/wunschkennzeichen/wkz05
Disallow: /tourismus/werbung
Disallow: /test-kat-test/
Disallow: /tourismus/stadtfuehrer-mieten/booking-step1
Disallow: /tourismus/stadtfuehrer-mieten/tour/*/
Disallow: /template/
Disallow: /suche/
Disallow: /*/suche.php?q=
Disallow: /stadtplan/*ADR_INFO=
Disallow: /stadtplan/map.asp?sid=
Disallow: /stadtplan/list.asp?sid=
Disallow: /stadtplan/_html/gmap.php
Disallow: /special/reisen/suche
Disallow: /special/preisvergleich
Disallow: /sen/umwelt/cgi-bin-senum/drucken3.cgi
Disallow: /poink/poink_include
Disallow: /imperia/md/video/pol_presse
Disallow: /imperia/md/images
Disallow: /imperia/md/content/pol_presse
Disallow: /formularservice
Disallow: /dienstleistungsdatenbank/_d115bericht/
Disallow: /ce/denkmal
Disallow: /buergeramt/terminvereinbarung
Disallow: /baevents
Disallow: /ba-treptow-koepenick/bvv-online
Disallow: /ba-treptow-koepenick/politik-und-verwaltung/bezirksverordnetenversammlung/online
Disallow: /ba-tempelhof-schoeneberg/bvv-online
Disallow: /ba-tempelhof-schoeneberg/politik-und-verwaltung/bezirksverordnetenversammlung/online
Disallow: /ba-steglitz-zehlendorf/bvv-online
Disallow: /ba-steglitz-zehlendorf/politik-und-verwaltung/bezirksverordnetenversammlung/online
Disallow: /ba-spandau/bvv-online
Disallow: /ba-spandau/politik-und-verwaltung/bezirksverordnetenversammlung/online
Disallow: /ba-reinickendorf/bvv-online
Disallow: /ba-reinickendorf/politik-und-verwaltung/bezirksverordnetenversammlung/online
Disallow: /ba-pankow/bvv-online
Disallow: /ba-pankow/politik-und-verwaltung/bezirksverordnetenversammlung/online
Disallow: /ba-neukoelln/bvv-online
Disallow: /ba-neukoelln/politik-und-verwaltung/bezirksverordnetenversammlung/online
Disallow: /ba-mitte/bvv-online
Disallow: /ba-mitte/politik-und-verwaltung/bezirksverordnetenversammlung/online
Disallow: /ba-marzahn-hellersdorf/bvv-online
Disallow: /ba-marzahn-hellersdorf/politik-und-verwaltung/bezirksverordnetenversammlung/online
Disallow: /ba-lichtenberg/bvv-online
Disallow: /ba-lichtenberg/politik-und-verwaltung/bezirksverordnetenversammlung/online
Disallow: /ba-friedrichshain-kreuzberg/bvv-online
Disallow: /ba-friedrichshain-kreuzberg/politik-und-verwaltung/bezirksverordnetenversammlung/online
Disallow: /ba-charlottenburg-wilmersdorf/bvv-online
Disallow: /ba-charlottenburg-wilmersdorf/politik/bezirksverordnetenversammlung/online
Disallow: /2013/*/kalendertag/
Disallow: /.

Sitemap: http://www.berlin.de/special/jobs-und-ausbildung/stellenangebote/index.php/de/sitemap.xml
