User-agent: *

Disallow: /CommentSoft/
Disallow: /Comment/
Disallow: /ghtml/
Disallow: /ads/
Disallow: /khdtc_d/
Disallow: /infolist/
Disallow: /softlist/
Disallow: /article/
Disallow: /flash.yxdown.com/
Disallow: /so.yxdown.com/
Disallow: /ArticleCommon.asp
Disallow: /ArticleMsg.asp
Disallow: /box.html
Disallow: /gg.yxdown.com/
Disallow: /web.yxdown.com/
Disallow: /wy.yxdown.com/
Disallow: /pic.yxdown.com/
Disallow: /game.yxdown.com/
Disallow: /dl.yxdown.com/
Disallow: /android.yxdown.com/
Disallow: /m.yxdown.com/
