User-agent: *
Disallow: /SDB/*
Disallow: /verw/intern/*
Disallow: /verw/zv/personalrat-w/intern/*
Disallow: /verw/zv/personalrat-cau/intern/*
Disallow: /stellen/intern/*
Disallow: /theol/intern/*
Disallow: /ewf/geographie/engl/intern/*
Disallow: /ewf/geographie/lehre/intern/*
Disallow: /Biochemie/unilocal/*
Disallow: /190info/intern/*
Disallow: /medinfo/private.cau/*
Disallow: /plantnutrition/intern/*
Disallow: /plantnutrition_soilscience/intern/*
Disallow: /ifw/intern/*
Disallow: /IfW/intern/*
Disallow: /fak/rechtsw/intern/*
Disallow: /fak/mathnat/intern-IP/*
Disallow: /transfusion/klin/*
Disallow: /immunologie/klin/*
Disallow: /transfusion/int/*
Disallow: /immunologie/int/*
Disallow: /ab2/*
Disallow: /cau-neu/test/*
Disallow: /kibidano/servlets/MCRSearchMaskServlet
Disallow: /kibidano/browse/*
