User-agent: *
Disallow: /scripts/anketa_zapis.php
Disallow: /scripts/bezpecne_placeni.php
Disallow: /scripts/dispatcher.php
Disallow: /scripts/doporuceni.php
Disallow: /scripts/error403.php
Disallow: /scripts/error404.php
Disallow: /scripts/faq.php
Disallow: /scripts/helpdesk.php
Disallow: /scripts/hotline.php
Disallow: /scripts/hledej_2.php
Disallow: /scripts/hledej.php
Disallow: /scripts/kalkulacka.php
Disallow: /scripts/kniha.php
Disallow: /scripts/kosik.php
Disallow: /scripts/login.php
Disallow: /scripts/nakupni_rad.php
Disallow: /scripts/napoveda.php
Disallow: /scripts/oblibene.php
Disallow: /scripts/ochrana.php
Disallow: /scripts/pokladna.php
Disallow: /scripts/pridej_polozku.php
Disallow: /scripts/slevove_kupony.php
Disallow: /scripts/testy.php
Disallow: /scripts/tisk_clanku.php
Disallow: /scripts/zakaznik.php
Disallow: /scripts/zakaznik_info.php
Disallow: /scripts/zobrazeni.php
Disallow: /oddeleni/*.php
Disallow: /zbozi/*.php
Disallow: /clanky/*.php
Disallow: *nofollow=1*
