User-agent: *
Disallow: /admin/
Disallow: /rec/
Disallow: /forum/admin/
Disallow: /forum/btc.php
Disallow: /forum/filelst.php
Disallow: /forum/groupcp.php
Disallow: /forum/login.php
Disallow: /forum/memberlist.php
Disallow: /forum/modcp.php
Disallow: /forum/posting.php
Disallow: /forum/privmsg.php
Disallow: /forum/profile.php
Disallow: /forum/release.php
Disallow: /forum/viewonline.php
Disallow: /forum/watched_topics.php
Disallow: /forum/download.php
Disallow: /forum/robo_fail.php
Disallow: /forum/invite.php
Disallow: /forum/image.php
Disallow: /ipv6.php
Host: nnm-club.me
Clean-param: sid /forum/*.php
Crawl-delay: 1.5

Sitemap: http://nnm-club.me/sitemap.php
