# robots.txt for fathead.com
Crawl-delay: 1

User-agent: *
Sitemap: http://www.fathead.com/sitemap.xml
Allow: /
Disallow: /add-to-cart/
Disallow: /api/
Disallow: /status/
Disallow: /popups/
Disallow: /order-status/
Disallow: /shoppingcart/
Disallow: /search-results/
Disallow: /find/                                                                                                                          
Disallow: /dpop/           


User-agent: Nutch/Nutch-0.9
Disallow: /

User-agent: Jetsetter
Disallow: /

User-agent: Wget/1.10.2
Disallow: /

User-agent: Wget
Disallow: /


# end
