User-agent: *
Disallow: /_core/
Disallow: /_var/
Disallow: /_tmp/
Disallow: /layouts/
Disallow: /modules/
Disallow: /pages/
Disallow: /files/
Disallow: /switchs/
Disallow: /widgets/
Disallow: /*system=edit
Disallow: /*_themeConfig
Disallow: /admin
Disallow: /*m=admin
Disallow: /p/login
Disallow: /*mod=login
Disallow: /p/join
Disallow: /*mod=join
Disallow: /*mod=write
Disallow: /*iframe=Y
Disallow: /*keyword=
Disallow: /*mod=delete
Disallow: /*&a=
Disallow: /*?a=
Disallow: /*action/
Disallow: /*type=modify
